Fecha,Producto,Cantidad/Peso,Precio Unidad,Total,Importe Total Ticket
2024-07-16,FORMATGE RATLLAT POL,2,1.6,3.2,25.13
2024-07-16,MELÓ GRIPAU PARTIT,1,2.5,2.5,25.13
2024-07-16,CERVESA ESPECIAL,2,0.83,1.66,25.13
2024-07-16,RAÏM VERMELLA SENSE,1,2.59,2.59,25.13
2024-07-17,FLOCS DE CIVADA,1,0.9,0.9,32.95
2024-07-17,ARRÒS LLARG,1,1.35,1.35,32.95
2024-07-17,OLI VERGE,1,24.3,24.3,32.95
2024-07-17,BOSSA PLÀSTIC,1,0.15,0.15,32.95
2024-07-17,PÀRQUING,1,0.0,0.0,32.95
2024-07-19,CERVESA,2,0.85,1.7,15.06
2024-07-19,CERVESA VOLL-DAMM,2,0.99,1.98,15.06
2024-07-19,CERVES.SHANDY LLAUNA,1,0.33,0.33,15.06
2024-07-19,BOSSA PLÀSTIC,1,0.15,0.15,15.06
2024-07-19,FORMATGE FRESC AMANI,1,1.95,1.95,15.06
2024-07-19,FORMATGE TALLS LIGHT,1,2.34,2.34,15.06
2024-07-19,MELÓ GRIPAU PARTIT,1,1.74,1.74,15.06
2024-07-19,VINAGRE BALSÀMIC,1,2.35,2.35,15.06
2024-07-20,GREC NATURAL,1,2.4,2.4,114.75
2024-07-20,DEO BODY SP AQUA,4,1.7,6.8,114.75
2024-07-20,BOSSES ES.CUBELL ALT,1,1.85,1.85,114.75
2024-07-20,CERVESA ESPECIAL,4,0.83,3.32,114.75
2024-07-20,FLOCS DE CIVADA,1,0.9,0.9,114.75
2024-07-20,RAÏM BLANC SENSE PEP,1,2.82,2.82,114.75
2024-07-20,RAÏM VERMELLA SENSE,1,2.68,2.68,114.75
2024-07-20,BÍFIDUS NATURAL,1,1.25,1.25,114.75
2024-07-20,GEL FRESCOR AZUL,2,0.75,1.5,114.75
2024-07-20,DETERGENT ROBA COLOR,1,4.2,4.2,114.75
2024-07-20,CERVES.SHANDY LLAUNA,1,0.33,0.33,114.75
2024-07-20,XAMPÚ COND. MENTOL,1,2.3,2.3,114.75
2024-07-20,CERVESA VOLL-DAMM,3,0.99,2.97,114.75
2024-07-20,RECANVI LÍQUID INSEC,2,1.8,3.6,114.75
2024-07-20,MARGARINA FLORA,1,2.95,2.95,114.75
2024-07-20,BEURE FRUITES BOSC,1,2.05,2.05,114.75
2024-07-20,DESODORANT BOLA DOVE,1,2.5,2.5,114.75
2024-07-20,PAPER HUMIT WC,2,1.55,3.1,114.75
2024-07-20,CAFÈ MÒLT FORT,1,3.85,3.85,114.75
2024-07-20,BEGUDA AVENA,1,0.95,0.95,114.75
2024-07-20,ESPINACS,1,1.2,1.2,114.75
2024-07-20,CAMAMILLA,1,0.55,0.55,114.75
2024-07-20,FORMATGE RATLLAT POL,1,1.6,1.6,114.75
2024-07-20,FORMATGE TALLS LIGHT,1,2.11,2.11,114.75
2024-07-20,ARRÒS LLARG,1,1.35,1.35,114.75
2024-07-20,LLENTIA PARDINA,1,2.1,2.1,114.75
2024-07-20,XAMPINYÓ GRAN,1,2.12,2.12,114.75
2024-07-20,BURRATA,1,2.2,2.2,114.75
2024-07-20,BLANQUEJADOR DENTIFR,1,3.95,3.95,114.75
2024-07-20,TALL CAP DE LLOM,1,3.94,3.94,114.75
2024-07-20,HIGIÈNIC DOBLE ROTLL,1,4.6,4.6,114.75
2024-07-20,PÀRQUING,1,0.0,0.0,114.75
2024-07-22,GNOCCHI QUESOS,1,2.0,2.0,24.45
2024-07-22,POWERADE ICE STORM,1,1.52,1.52,24.45
2024-07-22,FORMATGE RATLLAT POL,1,1.6,1.6,24.45
2024-07-22,BEURE FRUITES BOSC,1,2.05,2.05,24.45
2024-07-22,GALETA FARCIDA CREMA,1,1.5,1.5,24.45
2024-07-22,PATATES BRAVES ALLIO,1,2.3,2.3,24.45
2024-07-22,BROQUETA MEXICÀ,1,4.1,4.1,24.45
2024-07-23,GREC NATURAL,1,2.4,2.4,18.3
2024-07-23,LLET SENCERA,2,0.91,1.82,18.3
2024-07-23,BÍFIDUS NATURAL,1,1.25,1.25,18.3
2024-07-23,CEBA TUB,1,1.75,1.75,18.3
2024-07-23,PÈSOL FI,1,1.6,1.6,18.3
2024-07-23,PÀRQUING,1,0.0,0.0,18.3
2024-07-25,BOSSA PLÀSTIC,1,0.15,0.15,8.16
2024-07-25,FORMATGE TALLS LIGHT,1,2.22,2.22,8.16
2024-07-25,TOMÀQUET R. ARTESANA,2,1.5,3.0,8.16
2024-07-26,BENTO PEQUEÑO,1,6.75,6.75,16.65
2024-07-26,GOUDA SEMI RODANXES,1,2.2,2.2,16.65
2024-07-26,BOSSA PAPER,1,0.1,0.1,16.65
2024-07-26,POLLO TERIYAKI,1,5.0,5.0,16.65
2024-07-27,ROTLLE LLAR DOBLE,1,2.25,2.25,70.69
2024-07-27,LLET SENCERA,4,0.91,3.64,70.69
2024-07-27,BEURE FRUITES BOSC,2,2.05,4.1,70.69
2024-07-27,FLOCS DE CIVADA,1,0.9,0.9,70.69
2024-07-27,CERVESA VOLL-DAMM,2,0.99,1.98,70.69
2024-07-27,PAPER HUMIT WC,2,1.55,3.1,70.69
2024-07-27,RAÏM BLANC SENSE PEP,1,2.67,2.67,70.69
2024-07-27,RAÏM VERMELLA SENSE,1,2.63,2.63,70.69
2024-07-27,COSTILLA CHURRASCO,1,5.83,5.83,70.69
2024-07-27,ARRÒS LLARG,1,1.35,1.35,70.69
2024-07-27,FUSILLI SENSE GLUTEN,1,1.95,1.95,70.69
2024-07-27,AS. HERBES PROVENÇAL,1,1.0,1.0,70.69
2024-07-27,TOMÀQUET R. ARTESANA,2,1.5,3.0,70.69
2024-07-27,BURGER BOVÍ PORC,1,3.78,3.78,70.69
2024-07-27,TALLS DE LLOM,1,3.18,3.18,70.69
2024-07-27,TONYINA CLARA OLIV,1,5.15,5.15,70.69
2024-07-27,PAPER ALUMINI,1,2.05,2.05,70.69
2024-07-27,PÀRQUING,1,0.0,0.0,70.69
2024-07-29,BÍFIDUS MANGO,1,1.3,1.3,15.59
2024-07-29,CRUNCHY CHICKEN,1,2.05,2.05,15.59
2024-07-29,FORMATGE RATLLAT POL,1,1.6,1.6,15.59
2024-07-31,BÍFIDUS FIBRES I CER,1,1.3,1.3,16.71
2024-07-31,GREC NATURAL,1,2.4,2.4,16.71
2024-07-31,MELÓ GRIPAU PARTIT,1,2.43,2.43,16.71
2024-07-31,FORMATGE FRESC AMANI,1,1.95,1.95,16.71
2024-07-31,FORMATGE TALLS LIGHT,1,2.32,2.32,16.71
2024-08-03,BOSSA PLÀSTIC,1,0.15,0.15,16.59
2024-08-03,BAGUET,1,0.55,0.55,16.59
2024-08-03,ESPELMES ANIVERSARI,1,0.9,0.9,16.59
2024-08-03,TOMÀQUET NATURAL RAT,1,1.39,1.39,16.59
2024-08-03,PÀRQUING,1,0.0,0.0,16.59
2024-08-03,DETERGENT ROBA COLOR,1,4.2,4.2,62.11
2024-08-03,BEGUDA AVENA,3,0.95,2.85,62.11
2024-08-03,CAMAMILLA,1,0.55,0.55,62.11
2024-08-03,HIGIÈNIC DOBLE ROTLL,1,4.6,4.6,62.11
2024-08-03,ACOND REPARA,1,2.95,2.95,62.11
2024-08-03,ROTLLE LLAR DOBLE,1,2.25,2.25,62.11
2024-08-03,SUAVITZANT DELICAT,1,1.85,1.85,62.11
2024-08-03,FUSILLI SENSE GLUTEN,1,1.95,1.95,62.11
2024-08-03,TONYINA CLARA OLIV,1,5.15,5.15,62.11
2024-08-03,RAÏM BLANC SENSE PEP,1,2.71,2.71,62.11
2024-08-03,RAÏM VERMELLA SENSE,1,2.43,2.43,62.11
2024-08-03,SALSIT FRANKFURT FOR,1,1.85,1.85,62.11
2024-08-03,PÀRQUING,1,0.0,0.0,62.11
2024-08-05,AGUA MINERAL,3,0.67,2.01,58.85
2024-08-05,BEBER FRUTAS BOSQUE,1,2.05,2.05,58.85
2024-08-05,BURGER VACUNO CERDO,1,3.78,3.78,58.85
2024-08-05,MARGARINA FLORA,1,2.95,2.95,58.85
2024-08-05,QUESO FRESCO ENSALAD,1,1.95,1.95,58.85
2024-08-05,MORTADELA ACEITUNAS,1,1.25,1.25,58.85
2024-08-05,COPOS DE AVENA,1,0.9,0.9,58.85
2024-08-05,DET LIQ PRENDA DELIC,1,2.5,2.5,58.85
2024-08-05,GEL FRESCOR AZUL,1,1.0,1.0,58.85
2024-08-05,PROT. DRY NORMAL,1,2.1,2.1,58.85
2024-08-05,CHAMPÚ AC MENTOL,1,2.3,2.3,58.85
2024-08-05,PISTACHO NATURAL,2,2.64,5.28,58.85
2024-08-05,QUESO LONCHAS MOZZAR,1,1.7,1.7,58.85
2024-08-05,CUQUITOS,1,0.75,0.75,58.85
2024-08-05,FILM TRANSPARENTE,1,1.85,1.85,58.85
2024-08-05,COLGATE ANTICARIES,1,1.95,1.95,58.85
2024-08-05,AROS DE MAÍZ,1,0.85,0.85,58.85
2024-08-07,BEBER FRUTAS BOSQUE,1,2.05,2.05,36.95
2024-08-07,MARGARINA FLORA,1,2.95,2.95,36.95
2024-08-07,ISOTÓNICO BLUE,3,0.6,1.8,36.95
2024-08-07,POWERADE ICE STORM,1,1.45,1.45,36.95
2024-08-07,BEBIDA AVENA,2,0.95,1.9,36.95
2024-08-07,PISTACHO NATURAL,1,2.64,2.64,36.95
2024-08-07,CHOCO LECHE CLASSIC,2,1.25,2.5,36.95
2024-08-07,GOLOSINAS MINI MIX,1,1.6,1.6,36.95
2024-08-07,CÁP. CLASSIC,1,3.05,3.05,36.95
2024-08-07,AROS DE MAÍZ,1,0.85,0.85,36.95
2024-08-07,PAPEL HUMEDO WC,2,1.55,3.1,36.95
2024-08-10,CUQUITOS,1,0.75,0.75,45.68
2024-08-10,BANDA CORTAR,1,1.5,1.5,45.68
2024-08-10,AROS DE MAÍZ,1,0.85,0.85,45.68
2024-08-10,BEBIDA AVENA,2,0.95,1.9,45.68
2024-08-10,APOSITO CLASSIC,1,1.0,1.0,45.68
2024-08-10,BEBER FRUTAS BOSQUE,1,2.05,2.05,45.68
2024-08-10,PULGUITA,1,0.17,0.17,45.68
2024-08-10,DENTIFRICO BICARBONA,1,1.75,1.75,45.68
2024-08-10,TOMATE ENSALADA BAND,1,2.12,2.12,45.68
2024-08-10,ROLLO HOGAR DOBLE,1,2.25,2.25,45.68
2024-08-10,COPOS DE AVENA,1,0.9,0.9,45.68
2024-08-21,CUIDACOL NATURAL,1,2.6,2.6,25.68
2024-08-21,RAÏM VERMELLA SENSE,1,2.63,2.63,25.68
2024-08-21,BEURE FRUITES BOSC,1,2.05,2.05,25.68
2024-08-21,LLET SENCERA,1,0.91,0.91,25.68
2024-08-21,RAÏM BLANC SENSE PEP,1,2.37,2.37,25.68
2024-08-21,BÍFIDUS NATURAL,1,1.25,1.25,25.68
2024-08-21,FORMATGE TALLS LIGHT,1,2.32,2.32,25.68
2024-10-28,OLI VERGE,1,22.5,22.5,25.01
2024-10-28,BÍFIDUS NATURAL,1,1.25,1.25,25.01
2024-10-28,PÀRQUING,1,0.0,0.0,25.01
2024-10-29,LLET SENCERA,1,0.92,0.92,13.96
2024-10-29,BÍFIDUS NATURAL,1,1.25,1.25,13.96
2024-10-29,BOSSA PLÀSTIC,1,0.15,0.15,13.96
2024-10-29,CERVESA VOLL-DAMM,2,0.99,1.98,13.96
2024-10-29,LLONZA COLL,1,3.91,3.91,13.96
2024-10-29,PÀRQUING,1,0.0,0.0,13.96
2024-10-31,BÍFIDUS FIBRES I CER,1,1.3,1.3,23.94
2024-10-31,BÍFIDUS NATURAL,1,1.25,1.25,23.94
2024-10-31,BOSSA PLÀSTIC,2,0.15,0.3,23.94
2024-10-31,CAMAMILLA,1,0.5,0.5,23.94
2024-10-31,PA DE PESSIC XOC SG,1,2.2,2.2,23.94
2024-10-31,BEURE FRUITES BOSC,1,2.05,2.05,23.94
2024-10-31,CERVESA VOLL-DAMM,2,0.99,1.98,23.94
2024-10-31,TALLS DE LLOM,1,2.94,2.94,23.94
2024-10-31,FORMATGE TALLS LIGHT,1,2.36,2.36,23.94
2024-10-31,PÀRQUING,1,0.0,0.0,23.94
2024-11-02,CIVADA CRUNCHY,1,1.9,1.9,129.65
2024-11-02,RAÏM VERMELLA SENSE,1,2.67,2.67,129.65
2024-11-02,FLOCS DE CIVADA,1,1.35,1.35,129.65
2024-11-02,GREC NATURAL,1,2.4,2.4,129.65
2024-11-02,GOLOSINAS MINI MIX,1,1.6,1.6,129.65
2024-11-02,PAPER HUMIT WC,3,1.55,4.65,129.65
2024-11-02,BEURE FRUITES BOSC,1,2.05,2.05,129.65
2024-11-02,GEL COCO,1,1.5,1.5,129.65
2024-11-02,NATA ESPRAI,1,1.65,1.65,129.65
2024-11-02,BEGUDA AVENA,3,0.95,2.85,129.65
2024-11-02,CERVESA,4,0.85,3.4,129.65
2024-11-02,XAMPÚ REPARA I PROT.,1,2.95,2.95,129.65
2024-11-02,CERVESA,1,8.28,8.28,129.65
2024-11-02,TARONJA ZERO,1,0.75,0.75,129.65
2024-11-02,TE AMB LLIMONA,1,0.99,0.99,129.65
2024-11-02,DESODORANT BOLA DOVE,1,2.5,2.5,129.65
2024-11-02,PATATES SERRANO,1,1.15,1.15,129.65
2024-11-02,BLANQUEJADOR DENTIFR,1,3.85,3.85,129.65
2024-11-02,PATATA FORM. CURAT,1,1.15,1.15,129.65
2024-11-02,PATATES XURRERIA,1,1.05,1.05,129.65
2024-11-02,RAÏM BLANC SENSE PEP,1,3.29,3.29,129.65
2024-11-02,OLIVA AMANIDA,1,1.85,1.85,129.65
2024-11-02,FORMATGE TALLS LIGHT,1,2.32,2.32,129.65
2024-11-02,VACA TALLAT,1,2.5,2.5,129.65
2024-11-02,COSTELLA XURRASCO,1,6.0,6.0,129.65
2024-11-02,ARRÒS LLARG,2,1.38,2.76,129.65
2024-11-02,GARROFÓ,1,1.53,1.53,129.65
2024-11-02,PASTÍS NATA-XOCOLATA,1,1.95,1.95,129.65
2024-11-02,BOSSA RÀFIA,1,0.65,0.65,129.65
2024-11-02,PÀRQUING,1,0.0,0.0,129.65
2024-11-06,RAÏM BLANC SENSE PEP,1,2.8,2.8,24.83
2024-11-06,BEURE FRUITES BOSC,1,2.05,2.05,24.83
2024-11-06,MINI BURG POLLASTRE,1,2.7,2.7,24.83
2024-11-06,PATATES BRAVES ALLIO,1,2.5,2.5,24.83
2024-11-06,CAMAMILLA,1,0.5,0.5,24.83
2024-11-06,FORMATGE TALLS LIGHT,1,2.46,2.46,24.83
2024-11-08,HIGIÈNIC DOBLE ROTLL,1,4.7,4.7,54.16
2024-11-08,ROTLLE LLAR DOBLE,1,2.35,2.35,54.16
2024-11-08,BOVÍ DAUS ANOLL,1,7.22,7.22,54.16
2024-11-08,PA DE FORMATGE,2,0.45,0.9,54.16
2024-11-08,GREC NATURAL,1,2.4,2.4,54.16
2024-11-08,RAÏM VERMELLA SENSE,1,2.38,2.38,54.16
2024-11-08,BEURE FRUITES BOSC,1,2.05,2.05,54.16
2024-11-08,BÍFIDUS NATURAL,1,1.25,1.25,54.16
2024-11-08,GNOCCHI QUESOS,1,2.05,2.05,54.16
2024-11-08,BEGUDA AVENA,1,0.95,0.95,54.16
2024-11-08,ARRÒS LLARG,1,1.38,1.38,54.16
2024-11-08,LLET SENCERA,1,0.92,0.92,54.16
2024-11-08,BÍF FRUITES SIL,1,1.3,1.3,54.16
2024-11-08,TOMÀQUET TRITURAT,1,0.65,0.65,54.16
2024-11-08,FORMATGE RATLLAT POL,1,1.71,1.71,54.16
2024-11-08,FORMATGE TALLS LIGHT,1,2.27,2.27,54.16
2024-11-08,ROTI POLLASTRE,1,3.0,3.0,54.16
2024-11-12,BAGUET,1,0.56,0.56,40.03
2024-11-12,BEURE FRUITES BOSC,1,2.05,2.05,40.03
2024-11-12,GEL AMB LLEIXIU,1,1.9,1.9,40.03
2024-11-12,BEGUDA AVENA,2,0.95,1.9,40.03
2024-11-12,LLET SENCERA,2,0.92,1.84,40.03
2024-11-12,DESGREIXADOR PISTOLA,1,3.7,3.7,40.03
2024-11-12,GREC NATURAL,1,2.4,2.4,40.03
2024-11-12,NETEJADOR ESPONJÓS F,1,1.55,1.55,40.03
2024-11-12,BOSSES ES.CUBELL ALT,1,1.85,1.85,40.03
2024-11-12,BÍFIDUS NATURAL,1,1.25,1.25,40.03
2024-11-12,VIDRES MULTIUSOS,1,1.0,1.0,40.03
2024-11-12,BATUT VAINILLA PAQUE,1,1.65,1.65,40.03
2024-11-12,PÈSOL FI,1,1.58,1.58,40.03
2024-11-12,FORMATGE TALLS LIGHT,1,2.4,2.4,40.03
2024-11-12,PA VIENA,2,0.4,0.8,40.03
2024-11-12,PÀRQUING,1,0.0,0.0,40.03
2024-11-15,BEURE FRUITES BOSC,1,2.05,2.05,109.44
2024-11-15,FILM TRANSPARENT,1,1.85,1.85,109.44
2024-11-15,FARINA DE CIGRÓ,1,2.0,2.0,109.44
2024-11-15,PAPER HUMIT WC,2,1.55,3.1,109.44
2024-11-15,DET. BLANCA I COLOR,1,5.65,5.65,109.44
2024-11-15,LS PATATA PANADERA,1,2.5,2.5,109.44
2024-11-15,CERVESA VOLL-DAMM,2,0.99,1.98,109.44
2024-11-15,PERNIL SERRÀ SOBRE,1,4.1,4.1,109.44
2024-11-15,FORMATGE TALLS LIGHT,1,2.49,2.49,109.44
2024-11-15,TALL PIT FI,1,4.29,4.29,109.44
2024-11-15,TALL PIT FI,1,4.53,4.53,109.44
2024-11-15,BÍFIDUS NATURAL,1,1.25,1.25,109.44
2024-11-15,XAMPÚ REPARA I PROT.,1,2.95,2.95,109.44
2024-11-15,PA DE FORMATGE,2,0.45,0.9,109.44
2024-11-15,LLONGANISSA POBLE,1,3.3,3.3,109.44
2024-11-15,COSTELLA XURRASCO,1,6.54,6.54,109.44
2024-11-15,BLANQUEJADOR DENTIFR,1,3.85,3.85,109.44
2024-11-15,LLENTIA PARDINA,1,2.14,2.14,109.44
2024-11-15,ARRÒS LLARG,1,1.38,1.38,109.44
2024-11-15,TOTAL ACTION ELIX.,1,1.35,1.35,109.44
2024-11-15,NOCILLA ORIGINAL,1,3.65,3.65,109.44
2024-11-15,MINI BURGER MIXTA,1,2.65,2.65,109.44
2024-11-15,TONYINA CLARA OLIV,1,5.15,5.15,109.44
2024-11-15,TOMÀQUET R. ARTESANA,2,1.5,3.0,109.44
2024-11-15,PATATES FREGIDES SAL,1,1.99,1.99,109.44
2024-11-15,FESTUC NATURAL,1,2.69,2.69,109.44
2024-11-15,RAÏM VERMELLA SENSE,1,2.24,2.24,109.44
2024-11-15,RAÏM BLANC SENSE PEP,1,2.69,2.69,109.44
2024-11-15,BOSSA PLÀSTIC,1,0.15,0.15,4.97
2024-11-15,ENSALADILLA,1,1.33,1.33,4.97
2024-11-16,COMP. CLÀSSICA NORM,2,1.1,2.2,12.23
2024-11-16,COMP. CLÀSSICA PLEG,1,1.2,1.2,12.23
2024-11-16,TAMPAX COMPAK REG.,1,2.7,2.7,12.23
2024-11-16,TAMPAX COMPAK S.PLUS,1,3.5,3.5,12.23
2024-11-16,BOSSA PLÀSTIC,1,0.15,0.15,12.23
2024-11-18,GREC NATURAL,1,2.4,2.4,11.82
2024-11-18,BOSSA PLÀSTIC,1,0.15,0.15,11.82
2024-11-18,BEGUDA AVENA,1,0.95,0.95,11.82
2024-11-18,NAPOLITANA MIXTA,1,0.9,0.9,11.82
2024-11-18,PASTÍS FORMATGE,1,1.8,1.8,11.82
2024-11-18,LLET SENCERA,2,0.92,1.84,11.82
2024-11-18,PA VIENA,2,0.4,0.8,11.82
2024-11-18,BÍFIDUS NATURAL,1,1.25,1.25,11.82
2024-11-18,PÀRQUING,1,0.08,0.08,11.82
2024-11-19,CIVADA CRUNCHY,1,1.9,1.9,28.16
2024-11-19,FLOCS DE CIVADA,1,1.35,1.35,28.16
2024-11-19,BÍFIDUS MANGO,1,1.3,1.3,28.16
2024-11-19,BÍFIDUS NATURAL,1,1.25,1.25,28.16
2024-11-19,FORMATGE RATLLAT POL,1,1.71,1.71,28.16
2024-11-19,FUSILLI SENSE GLUTEN,1,2.0,2.0,28.16
2024-11-19,PA VIENA,2,0.4,0.8,28.16
2024-11-19,RAÏM BLANC SENSE PEP,1,2.78,2.78,28.16
2024-11-22,BEGUDA AVENA,2,0.95,1.9,76.64
2024-11-22,LLET SENCERA,3,0.92,2.76,76.64
2024-11-22,CAMAMILLA,1,0.5,0.5,76.64
2024-11-22,GEL COCO,1,1.5,1.5,76.64
2024-11-22,SUAVITZANT DELICAT,1,1.85,1.85,76.64
2024-11-22,BEURE FRUITES BOSC,1,2.05,2.05,76.64
2024-11-22,PAPER HUMIT WC,2,1.55,3.1,76.64
2024-11-22,BÍFIDUS FIBRES I CER,1,1.3,1.3,76.64
2024-11-22,BÍFIDUS NATURAL,1,1.25,1.25,76.64
2024-11-22,RIOJA CRIANÇA,1,3.0,3.0,76.64
2024-11-22,DESEMBUSSADOR TURBO,1,1.7,1.7,76.64
2024-11-22,GREC NATURAL,1,2.4,2.4,76.64
2024-11-22,RAÏM BLANC SENSE PEP,1,2.59,2.59,76.64
2024-11-22,COSTELLA XURRASCO,1,5.14,5.14,76.64
2024-11-22,RAÏM VERMELLA SENSE,1,2.15,2.15,76.64
2024-11-22,CERVESA VOLL-DAMM,2,0.99,1.98,76.64
2024-11-22,TOMÀQUET TRITURAT,1,0.65,0.65,76.64
2024-11-22,AS. HERBES PROVENÇAL,1,1.0,1.0,76.64
2024-11-22,PERNIL SERRÀ SOBRE,1,4.1,4.1,76.64
2024-11-22,FORMATGE TALLS LIGHT,1,2.5,2.5,76.64
2024-11-22,CEBA TUB,1,1.6,1.6,76.64
2024-11-22,HIGIÈNIC DOBLE ROTLL,1,4.7,4.7,76.64
2024-11-23,ROTLLE LLAR DOBLE,1,2.35,2.35,24.38
2024-11-23,SOPA MERAVELLA,3,0.65,1.95,24.38
2024-11-23,BOVÍ DAUS ANOLL,1,8.71,8.71,24.38
2024-11-23,REMOLATXA CUITA,1,0.99,0.99,24.38
2024-11-23,TOMÀQUET NATURAL RAT,1,1.42,1.42,24.38
2024-11-23,GEL OLIVA,1,1.4,1.4,24.38
2024-11-23,FORMATGE SEMI TALLAT,1,4.61,4.61,24.38
2024-11-25,CUIDACOL NATURAL,1,2.6,2.6,30.34
2024-11-25,BATUT XOCOLATA PAQUE,1,1.5,1.5,30.34
2024-11-25,BEURE FRUITES BOSC,1,2.05,2.05,30.34
2024-11-25,FORMATGE TALLS LIGHT,1,2.43,2.43,30.34
2024-11-25,CAMAMILLA,1,0.5,0.5,30.34
2024-11-25,FUSILLI SENSE GLUTEN,1,2.0,2.0,30.34
2024-11-25,RAÏM BLANC SENSE PEP,1,2.73,2.73,30.34
2024-11-25,RAÏM VERMELLA SENSE,1,2.41,2.41,30.34
2024-11-25,BRAVAS,1,2.5,2.5,30.34
2024-11-27,GREC NATURAL,1,2.4,2.4,15.58
2024-11-27,LLET SENCERA,1,0.92,0.92,15.58
2024-11-27,BOSSA PLÀSTIC,2,0.15,0.3,15.58
2024-11-27,BEGUDA AVENA,1,0.95,0.95,15.58
2024-11-27,PA VIENA,2,0.4,0.8,15.58
2024-11-29,HIGIÈNIC DOBLE ROTLL,1,4.7,4.7,67.73
2024-11-29,PAPER HUMIT WC,2,1.55,3.1,67.73
2024-11-29,LLET SENCERA,2,0.92,1.84,67.73
2024-11-29,BEGUDA AVENA,1,0.95,0.95,67.73
2024-11-29,GREC NATURAL,1,2.4,2.4,67.73
2024-11-29,BÍFIDUS FIBRES I CER,1,1.3,1.3,67.73
2024-11-29,BÍFIDUS NATURAL,1,1.25,1.25,67.73
2024-11-29,COSTELLA XURRASCO,1,5.08,5.08,67.73
2024-11-29,ROTLLE LLAR DOBLE,1,2.35,2.35,67.73
2024-11-29,BRAVAS,1,2.5,2.5,67.73
2024-11-29,LLONZA COLL,1,4.32,4.32,67.73
2024-11-29,FORMATGE TALLS LIGHT,1,2.2,2.2,67.73
2024-11-29,MINI BURGER MIXTA,1,2.65,2.65,67.73
2024-11-29,PA DE FORMATGE,2,0.45,0.9,67.73
2024-11-29,FESTUC NATURAL,1,2.69,2.69,67.73
2024-11-29,PERNIL SERRÀ SOBRE,1,4.1,4.1,67.73
2024-11-29,MOZZARELLA BUFALA,1,1.72,1.72,67.73
2024-11-29,TOMÀQUET R. ARTESANA,1,1.5,1.5,67.73
2024-11-29,CR. MANOS HIDRATANTE,1,1.0,1.0,67.73
2024-11-29,RAÏM VERMELLA SENSE,1,2.41,2.41,67.73
2024-11-29,RAÏM BLANC SENSE PEP,1,2.35,2.35,67.73
2024-12-03,BAGUET,1,0.56,0.56,32.12
2024-12-03,NAPOLITANA MIXTA,1,0.9,0.9,32.12
2024-12-03,BEURE FRUITES BOSC,1,2.05,2.05,32.12
2024-12-03,BEGUDA AVENA,1,0.95,0.95,32.12
2024-12-03,PÈSOL FI,1,1.58,1.58,32.12
2024-12-03,BÍF FRUITES SIL,1,1.3,1.3,32.12
2024-12-03,BÍFIDUS NATURAL,1,1.25,1.25,32.12
2024-12-03,PERNIL SERRÀ SOBRE,1,4.1,4.1,32.12
2024-12-03,FORMATGE TALLS LIGHT,1,2.43,2.43,32.12
2024-12-03,RAÏM BLANC SENSE PEP,1,2.66,2.66,32.12
2024-12-03,RAÏM VERMELLA SENSE,1,2.47,2.47,32.12
2024-12-03,CAMAMILLA,1,0.5,0.5,32.12
2024-12-03,PÀRQUING,1,0.0,0.0,32.12
2024-12-05,PA DE FORMATGE,2,0.45,0.9,21.59
2024-12-05,AIGUA SENSE GAS,1,0.5,0.22,21.59
2024-12-05,FORMATGE TALLS LIGHT,1,2.2,2.2,21.59
2024-12-05,BEURE FRUITES BOSC,1,2.05,2.05,21.59
2024-12-05,RAÏM BLANC SENSE PEP,1,3.12,3.12,21.59
2024-12-05,BÍF FRUITES SIL,1,1.3,1.3,21.59
2024-12-05,BÍFIDUS NATURAL,1,1.25,1.25,21.59
2024-12-05,RAÏM VERMELLA SENSE,1,2.34,2.34,21.59
2024-12-14,HIGIÈNIC DOBLE ROTLL,1,4.7,4.7,65.81
2024-12-14,ARRÒS LLARG,2,1.38,2.76,65.81
2024-12-14,BÍFIDUS MANGO,1,1.3,1.3,65.81
2024-12-14,BÍFIDUS FIBRES I CER,1,1.3,1.3,65.81
2024-12-14,CIVADA CRUNCHY,1,1.9,1.9,65.81
2024-12-14,BEGUDA AVENA,2,0.95,1.9,65.81
2024-12-14,VALENCIANA,1,2.4,2.4,65.81
2024-12-14,PERNIL CUIT LF,1,2.05,2.05,65.81
2024-12-14,FORMATGE TALLS LIGHT,1,2.38,2.38,65.81
2024-12-14,RAÏM BLANC SENSE PEP,1,2.7,2.7,65.81
2024-12-14,CAMAMILLA,1,0.55,0.55,65.81
2024-12-14,COSTELLA XURRASCO,1,4.36,4.36,65.81
2024-12-14,MOZZARELLA BUFALA,1,1.72,1.72,65.81
2024-12-14,TOMÀQUET R. ARTESANA,2,1.5,3.0,65.81
2024-12-14,PÀRQUING,1,0.0,0.0,65.81
2024-12-17,PA VIENA,2,0.4,0.8,51.35
2024-12-17,PA DE FORMATGE,2,0.45,0.9,51.35
2024-12-17,BEURE FRUITES BOSC,1,2.05,2.05,51.35
2024-12-17,FILM TRANSPARENT,1,1.85,1.85,51.35
2024-12-17,FUET ESPETEC EXTRA,1,2.57,2.57,51.35
2024-12-17,FORMATGE SANDWICH,1,1.28,1.28,51.35
2024-12-17,BEGUDA AVENA,2,0.95,1.9,51.35
2024-12-17,BÍFIDUS FIBRES I CER,1,1.3,1.3,51.35
2024-12-17,NOCILLA ORIGINAL,1,3.85,3.85,51.35
